OA,geography_code
N20000001,N21000001
N20000002,N21000002
N20000003,N21000001
N20000004,N21000001
N20000005,N21000002
N20000006,N21000001
N20000007,N21000003
N20000008,N21000001
N20000009,N21000001
N20000010,N21000002
N20000011,N21000004
N20000012,N21000004
N20000013,N21000006
N20000014,N21000004
N20000015,N21000003
N20000016,N21000005
N20000017,N21000005
N20000018,N21000005
N20000019,N21000004
N20000020,N21000004
N20000021,N21000005
N20000022,N21000003
N20000023,N21000004
N20000024,N21000003
N20000025,N21000006
N20000026,N21000002
N20000027,N21000006
N20000028,N21000006
N20000029,N21000006
N20000030,N21000002
N20000031,N21000002
N20000032,N21000006
N20000033,N21000006
N20000034,N21000006
N20000035,N21000007
N20000036,N21000007
N20000037,N21000007
N20000038,N21000008
N20000039,N21000008
N20000040,N21000007
N20000041,N21000009
N20000042,N21000008
N20000043,N21000010
N20000044,N21000009
N20000045,N21000009
N20000046,N21000010
N20000047,N21000010
N20000048,N21000009
N20000049,N21000013
N20000050,N21000011
N20000051,N21000012
N20000052,N21000012
N20000053,N21000011
N20000054,N21000010
N20000055,N21000011
N20000056,N21000011
N20000057,N21000013
N20000058,N21000014
N20000059,N21000012
N20000060,N21000015
N20000061,N21000014
N20000062,N21000014
N20000063,N21000013
N20000064,N21000015
N20000065,N21000015
N20000066,N21000016
N20000067,N21000016
N20000068,N21000013
N20000069,N21000017
N20000070,N21000015
N20000071,N21000013
N20000072,N21000017
N20000073,N21000012
N20000074,N21000016
N20000075,N21000017
N20000076,N21000018
N20000077,N21000018
N20000078,N21000012
N20000079,N21000016
N20000080,N21000015
N20000081,N21000018
N20000082,N21000016
N20000083,N21000018
N20000084,N21000018
N20000085,N21000017
N20000086,N21000024
N20000087,N21000019
N20000088,N21000024
N20000089,N21000024
N20000090,N21000020
N20000091,N21000019
N20000092,N21000020
N20000093,N21000020
N20000094,N21000020
N20000095,N21000021
N20000096,N21000019
N20000097,N21000020
N20000098,N21000022
N20000099,N21000019
N20000100,N21000024
N20000101,N21000022
N20000102,N21000022
N20000103,N21000021
N20000104,N21000021
N20000105,N21000021
N20000106,N21000022
N20000107,N21000022
N20000108,N21000021
N20000109,N21000023
N20000110,N21000023
N20000111,N21000023
N20000112,N21000021
N20000113,N21000022
N20000114,N21000023
N20000115,N21000023
N20000116,N21000025
N20000117,N21000025
N20000118,N21000025
N20000119,N21000025
N20000120,N21000026
N20000121,N21000024
N20000122,N21000026
N20000123,N21000026
N20000124,N21000027
N20000125,N21000028
N20000126,N21000029
N20000127,N21000027
N20000128,N21000029
N20000129,N21000027
N20000130,N21000030
N20000131,N21000027
N20000132,N21000031
N20000133,N21000029
N20000134,N21000031
N20000135,N21000030
N20000136,N21000030
N20000137,N21000028
N20000138,N21000036
N20000139,N21000028
N20000140,N21000033
N20000141,N21000027
N20000142,N21000032
N20000143,N21000031
N20000144,N21000030
N20000145,N21000032
N20000146,N21000035
N20000147,N21000032
N20000148,N21000034
N20000149,N21000031
N20000150,N21000035
N20000151,N21000034
N20000152,N21000033
N20000153,N21000036
N20000154,N21000032
N20000155,N21000035
N20000156,N21000034
N20000157,N21000034
N20000158,N21000033
N20000159,N21000035
N20000160,N21000033
N20000161,N21000036
N20000162,N21000033
N20000163,N21000036
N20000164,N21000037
N20000165,N21000037
N20000166,N21000038
N20000167,N21000038
N20000168,N21000039
N20000169,N21000038
N20000170,N21000039
N20000171,N21000039
N20000172,N21000038
N20000173,N21000037
N20000174,N21000040
N20000175,N21000039
N20000176,N21000039
N20000177,N21000038
N20000178,N21000041
N20000179,N21000041
N20000180,N21000040
N20000181,N21000042
N20000182,N21000040
N20000183,N21000042
N20000184,N21000042
N20000185,N21000041
N20000186,N21000044
N20000187,N21000042
N20000188,N21000044
N20000189,N21000045
N20000190,N21000043
N20000191,N21000041
N20000192,N21000043
N20000193,N21000043
N20000194,N21000046
N20000195,N21000043
N20000196,N21000045
N20000197,N21000046
N20000198,N21000046
N20000199,N21000043
N20000200,N21000046
N20000201,N21000045
N20000202,N21000046
N20000203,N21000045
N20000204,N21000045
N20000205,N21000044
N20000206,N21000044
N20000207,N21000047
N20000208,N21000047
N20000209,N21000047
N20000210,N21000047
N20000211,N21000050
N20000212,N21000048
N20000213,N21000048
N20000214,N21000049
N20000215,N21000050
N20000216,N21000049
N20000217,N21000048
N20000218,N21000049
N20000219,N21000050
N20000220,N21000049
N20000221,N21000051
N20000222,N21000052
N20000223,N21000051
N20000224,N21000049
N20000225,N21000052
N20000226,N21000051
N20000227,N21000050
N20000228,N21000052
N20000229,N21000052
N20000230,N21000051
N20000231,N21000053
N20000232,N21000054
N20000233,N21000053
N20000234,N21000054
N20000235,N21000054
N20000236,N21000055
N20000237,N21000055
N20000238,N21000053
N20000239,N21000054
N20000240,N21000053
N20000241,N21000054
N20000242,N21000055
N20000243,N21000056
N20000244,N21000056
N20000245,N21000056
N20000246,N21000057
N20000247,N21000057
N20000248,N21000058
N20000249,N21000056
N20000250,N21000056
N20000251,N21000058
N20000252,N21000058
N20000253,N21000057
N20000254,N21000057
N20000255,N21000058
N20000256,N21000058
N20000257,N21000059
N20000258,N21000060
N20000259,N21000059
N20000260,N21000059
N20000261,N21000061
N20000262,N21000061
N20000263,N21000060
N20000264,N21000060
N20000265,N21000062
N20000266,N21000061
N20000267,N21000062
N20000268,N21000064
N20000269,N21000062
N20000270,N21000063
N20000271,N21000062
N20000272,N21000063
N20000273,N21000063
N20000274,N21000065
N20000275,N21000063
N20000276,N21000063
N20000277,N21000063
N20000278,N21000061
N20000279,N21000064
N20000280,N21000065
N20000281,N21000065
N20000282,N21000064
N20000283,N21000066
N20000284,N21000066
N20000285,N21000065
N20000286,N21000067
N20000287,N21000066
N20000288,N21000066
N20000289,N21000067
N20000290,N21000066
N20000291,N21000067
N20000292,N21000067
N20000293,N21000064
N20000294,N21000067
N20000295,N21000068
N20000296,N21000068
N20000297,N21000068
N20000298,N21000068
N20000299,N21000072
N20000300,N21000068
N20000301,N21000072
N20000302,N21000068
N20000303,N21000070
N20000304,N21000070
N20000305,N21000072
N20000306,N21000069
N20000307,N21000069
N20000308,N21000070
N20000309,N21000071
N20000310,N21000076
N20000311,N21000069
N20000312,N21000071
N20000313,N21000073
N20000314,N21000069
N20000315,N21000070
N20000316,N21000071
N20000317,N21000071
N20000318,N21000071
N20000319,N21000073
N20000320,N21000073
N20000321,N21000073
N20000322,N21000071
N20000323,N21000073
N20000324,N21000070
N20000325,N21000074
N20000326,N21000070
N20000327,N21000073
N20000328,N21000074
N20000329,N21000074
N20000330,N21000074
N20000331,N21000074
N20000332,N21000075
N20000333,N21000075
N20000334,N21000075
N20000335,N21000074
N20000336,N21000075
N20000337,N21000075
N20000338,N21000076
N20000339,N21000076
N20000340,N21000072
N20000341,N21000076
N20000342,N21000072
N20000343,N21000076
N20000344,N21000077
N20000345,N21000076
N20000346,N21000077
N20000347,N21000077
N20000348,N21000078
N20000349,N21000078
N20000350,N21000078
N20000351,N21000078
N20000352,N21000078
N20000353,N21000077
N20000354,N21000077
N20000355,N21000077
N20000356,N21000079
N20000357,N21000079
N20000358,N21000080
N20000359,N21000079
N20000360,N21000080
N20000361,N21000079
N20000362,N21000079
N20000363,N21000080
N20000364,N21000080
N20000365,N21000080
N20000366,N21000080
N20000367,N21000087
N20000368,N21000093
N20000369,N21000087
N20000370,N21000081
N20000371,N21000082
N20000372,N21000081
N20000373,N21000082
N20000374,N21000081
N20000375,N21000082
N20000376,N21000082
N20000377,N21000084
N20000378,N21000083
N20000379,N21000082
N20000380,N21000081
N20000381,N21000083
N20000382,N21000083
N20000383,N21000093
N20000384,N21000086
N20000385,N21000085
N20000386,N21000083
N20000387,N21000085
N20000388,N21000085
N20000389,N21000088
N20000390,N21000085
N20000391,N21000085
N20000392,N21000086
N20000393,N21000084
N20000394,N21000085
N20000395,N21000084
N20000396,N21000088
N20000397,N21000086
N20000398,N21000089
N20000399,N21000088
N20000400,N21000089
N20000401,N21000087
N20000402,N21000088
N20000403,N21000089
N20000404,N21000090
N20000405,N21000090
N20000406,N21000091
N20000407,N21000090
N20000408,N21000087
N20000409,N21000091
N20000410,N21000091
N20000411,N21000089
N20000412,N21000091
N20000413,N21000092
N20000414,N21000092
N20000415,N21000092
N20000416,N21000093
N20000417,N21000092
N20000418,N21000087
N20000419,N21000093
N20000420,N21000093
N20000421,N21000094
N20000422,N21000094
N20000423,N21000094
N20000424,N21000094
N20000425,N21000095
N20000426,N21000095
N20000427,N21000095
N20000428,N21000095
N20000429,N21000095
N20000430,N21000096
N20000431,N21000098
N20000432,N21000098
N20000433,N21000096
N20000434,N21000097
N20000435,N21000097
N20000436,N21000099
N20000437,N21000097
N20000438,N21000099
N20000439,N21000098
N20000440,N21000096
N20000441,N21000096
N20000442,N21000098
N20000443,N21000099
N20000444,N21000099
N20000445,N21000098
N20000446,N21000102
N20000447,N21000099
N20000448,N21000100
N20000449,N21000100
N20000450,N21000101
N20000451,N21000102
N20000452,N21000100
N20000453,N21000100
N20000454,N21000100
N20000455,N21000099
N20000456,N21000101
N20000457,N21000102
N20000458,N21000104
N20000459,N21000101
N20000460,N21000101
N20000461,N21000102
N20000462,N21000105
N20000463,N21000103
N20000464,N21000105
N20000465,N21000104
N20000466,N21000103
N20000467,N21000104
N20000468,N21000103
N20000469,N21000106
N20000470,N21000105
N20000471,N21000105
N20000472,N21000105
N20000473,N21000104
N20000474,N21000106
N20000475,N21000106
N20000476,N21000107
N20000477,N21000108
N20000478,N21000107
N20000479,N21000107
N20000480,N21000107
N20000481,N21000108
N20000482,N21000107
N20000483,N21000109
N20000484,N21000109
N20000485,N21000110
N20000486,N21000110
N20000487,N21000109
N20000488,N21000108
N20000489,N21000110
N20000490,N21000111
N20000491,N21000111
N20000492,N21000111
N20000493,N21000109
N20000494,N21000111
N20000495,N21000110
N20000496,N21000112
N20000497,N21000112
N20000498,N21000111
N20000499,N21000110
N20000500,N21000112
N20000501,N21000114
N20000502,N21000114
N20000503,N21000113
N20000504,N21000112
N20000505,N21000113
N20000506,N21000113
N20000507,N21000114
N20000508,N21000112
N20000509,N21000113
N20000510,N21000115
N20000511,N21000112
N20000512,N21000116
N20000513,N21000114
N20000514,N21000119
N20000515,N21000116
N20000516,N21000117
N20000517,N21000115
N20000518,N21000115
N20000519,N21000116
N20000520,N21000115
N20000521,N21000108
N20000522,N21000118
N20000523,N21000119
N20000524,N21000117
N20000525,N21000117
N20000526,N21000116
N20000527,N21000120
N20000528,N21000121
N20000529,N21000119
N20000530,N21000118
N20000531,N21000119
N20000532,N21000121
N20000533,N21000119
N20000534,N21000120
N20000535,N21000118
N20000536,N21000121
N20000537,N21000122
N20000538,N21000118
N20000539,N21000120
N20000540,N21000120
N20000541,N21000121
N20000542,N21000122
N20000543,N21000121
N20000544,N21000123
N20000545,N21000122
N20000546,N21000123
N20000547,N21000122
N20000548,N21000123
N20000549,N21000122
N20000550,N21000123
N20000551,N21000126
N20000552,N21000124
N20000553,N21000130
N20000554,N21000124
N20000555,N21000124
N20000556,N21000124
N20000557,N21000125
N20000558,N21000125
N20000559,N21000126
N20000560,N21000132
N20000561,N21000125
N20000562,N21000126
N20000563,N21000133
N20000564,N21000128
N20000565,N21000127
N20000566,N21000129
N20000567,N21000128
N20000568,N21000127
N20000569,N21000130
N20000570,N21000129
N20000571,N21000127
N20000572,N21000128
N20000573,N21000129
N20000574,N21000129
N20000575,N21000129
N20000576,N21000131
N20000577,N21000131
N20000578,N21000131
N20000579,N21000132
N20000580,N21000130
N20000581,N21000130
N20000582,N21000133
N20000583,N21000133
N20000584,N21000134
N20000585,N21000132
N20000586,N21000132
N20000587,N21000134
N20000588,N21000133
N20000589,N21000135
N20000590,N21000135
N20000591,N21000135
N20000592,N21000135
N20000593,N21000135
N20000594,N21000136
N20000595,N21000136
N20000596,N21000136
N20000597,N21000136
N20000598,N21000137
N20000599,N21000136
N20000600,N21000137
N20000601,N21000137
N20000602,N21000137
N20000603,N21000139
N20000604,N21000138
N20000605,N21000141
N20000606,N21000141
N20000607,N21000139
N20000608,N21000138
N20000609,N21000138
N20000610,N21000138
N20000611,N21000139
N20000612,N21000140
N20000613,N21000140
N20000614,N21000146
N20000615,N21000139
N20000616,N21000139
N20000617,N21000140
N20000618,N21000140
N20000619,N21000139
N20000620,N21000140
N20000621,N21000143
N20000622,N21000139
N20000623,N21000144
N20000624,N21000142
N20000625,N21000143
N20000626,N21000144
N20000627,N21000143
N20000628,N21000144
N20000629,N21000141
N20000630,N21000142
N20000631,N21000140
N20000632,N21000142
N20000633,N21000144
N20000634,N21000142
N20000635,N21000144
N20000636,N21000143
N20000637,N21000145
N20000638,N21000145
N20000639,N21000143
N20000640,N21000145
N20000641,N21000145
N20000642,N21000141
N20000643,N21000145
N20000644,N21000141
N20000645,N21000146
N20000646,N21000147
N20000647,N21000147
N20000648,N21000146
N20000649,N21000147
N20000650,N21000148
N20000651,N21000148
N20000652,N21000147
N20000653,N21000146
N20000654,N21000147
N20000655,N21000148
N20000656,N21000148
N20000657,N21000146
N20000658,N21000148
N20000659,N21000149
N20000660,N21000149
N20000661,N21000149
N20000662,N21000149
N20000663,N21000149
N20000664,N21000154
N20000665,N21000154
N20000666,N21000151
N20000667,N21000150
N20000668,N21000151
N20000669,N21000151
N20000670,N21000150
N20000671,N21000151
N20000672,N21000153
N20000673,N21000151
N20000674,N21000154
N20000675,N21000150
N20000676,N21000153
N20000677,N21000151
N20000678,N21000152
N20000679,N21000152
N20000680,N21000152
N20000681,N21000154
N20000682,N21000155
N20000683,N21000155
N20000684,N21000155
N20000685,N21000153
N20000686,N21000155
N20000687,N21000156
N20000688,N21000154
N20000689,N21000156
N20000690,N21000156
N20000691,N21000156
N20000692,N21000157
N20000693,N21000159
N20000694,N21000157
N20000695,N21000159
N20000696,N21000158
N20000697,N21000158
N20000698,N21000158
N20000699,N21000159
N20000700,N21000158
N20000701,N21000160
N20000702,N21000159
N20000703,N21000159
N20000704,N21000157
N20000705,N21000160
N20000706,N21000160
N20000707,N21000160
N20000708,N21000157
N20000709,N21000159
N20000710,N21000160
N20000711,N21000161
N20000712,N21000161
N20000713,N21000161
N20000714,N21000162
N20000715,N21000164
N20000716,N21000163
N20000717,N21000162
N20000718,N21000162
N20000719,N21000161
N20000720,N21000162
N20000721,N21000161
N20000722,N21000163
N20000723,N21000163
N20000724,N21000164
N20000725,N21000164
N20000726,N21000165
N20000727,N21000163
N20000728,N21000166
N20000729,N21000165
N20000730,N21000166
N20000731,N21000164
N20000732,N21000165
N20000733,N21000165
N20000734,N21000167
N20000735,N21000167
N20000736,N21000166
N20000737,N21000170
N20000738,N21000167
N20000739,N21000165
N20000740,N21000168
N20000741,N21000167
N20000742,N21000170
N20000743,N21000169
N20000744,N21000169
N20000745,N21000167
N20000746,N21000172
N20000747,N21000171
N20000748,N21000168
N20000749,N21000172
N20000750,N21000171
N20000751,N21000168
N20000752,N21000169
N20000753,N21000170
N20000754,N21000175
N20000755,N21000172
N20000756,N21000170
N20000757,N21000171
N20000758,N21000174
N20000759,N21000175
N20000760,N21000173
N20000761,N21000171
N20000762,N21000173
N20000763,N21000171
N20000764,N21000175
N20000765,N21000174
N20000766,N21000175
N20000767,N21000172
N20000768,N21000173
N20000769,N21000175
N20000770,N21000174
N20000771,N21000176
N20000772,N21000178
N20000773,N21000177
N20000774,N21000178
N20000775,N21000175
N20000776,N21000174
N20000777,N21000176
N20000778,N21000176
N20000779,N21000177
N20000780,N21000176
N20000781,N21000177
N20000782,N21000176
N20000783,N21000178
N20000784,N21000177
N20000785,N21000178
N20000786,N21000178
N20000787,N21000179
N20000788,N21000179
N20000789,N21000179
N20000790,N21000180
N20000791,N21000180
N20000792,N21000180
N20000793,N21000180
N20000794,N21000181
N20000795,N21000181
N20000796,N21000182
N20000797,N21000181
N20000798,N21000183
N20000799,N21000182
N20000800,N21000183
N20000801,N21000183
N20000802,N21000184
N20000803,N21000184
N20000804,N21000186
N20000805,N21000185
N20000806,N21000185
N20000807,N21000187
N20000808,N21000182
N20000809,N21000185
N20000810,N21000186
N20000811,N21000186
N20000812,N21000184
N20000813,N21000186
N20000814,N21000187
N20000815,N21000187
N20000816,N21000187
N20000817,N21000186
N20000818,N21000189
N20000819,N21000185
N20000820,N21000185
N20000821,N21000188
N20000822,N21000189
N20000823,N21000188
N20000824,N21000189
N20000825,N21000192
N20000826,N21000190
N20000827,N21000187
N20000828,N21000188
N20000829,N21000188
N20000830,N21000189
N20000831,N21000190
N20000832,N21000190
N20000833,N21000193
N20000834,N21000189
N20000835,N21000191
N20000836,N21000193
N20000837,N21000191
N20000838,N21000193
N20000839,N21000193
N20000840,N21000193
N20000841,N21000194
N20000842,N21000195
N20000843,N21000194
N20000844,N21000195
N20000845,N21000194
N20000846,N21000196
N20000847,N21000195
N20000848,N21000196
N20000849,N21000196
N20000850,N21000195
N20000851,N21000196
N20000852,N21000196
N20000853,N21000195
N20000854,N21000192
N20000855,N21000192
N20000856,N21000197
N20000857,N21000198
N20000858,N21000197
N20000859,N21000197
N20000860,N21000199
N20000861,N21000199
N20000862,N21000199
N20000863,N21000199
N20000864,N21000199
N20000865,N21000200
N20000866,N21000200
N20000867,N21000201
N20000868,N21000200
N20000869,N21000200
N20000870,N21000202
N20000871,N21000201
N20000872,N21000200
N20000873,N21000202
N20000874,N21000202
N20000875,N21000201
N20000876,N21000203
N20000877,N21000202
N20000878,N21000205
N20000879,N21000201
N20000880,N21000202
N20000881,N21000203
N20000882,N21000198
N20000883,N21000203
N20000884,N21000198
N20000885,N21000198
N20000886,N21000204
N20000887,N21000204
N20000888,N21000205
N20000889,N21000206
N20000890,N21000206
N20000891,N21000205
N20000892,N21000208
N20000893,N21000207
N20000894,N21000204
N20000895,N21000206
N20000896,N21000204
N20000897,N21000206
N20000898,N21000210
N20000899,N21000205
N20000900,N21000208
N20000901,N21000207
N20000902,N21000211
N20000903,N21000208
N20000904,N21000209
N20000905,N21000207
N20000906,N21000205
N20000907,N21000210
N20000908,N21000212
N20000909,N21000211
N20000910,N21000207
N20000911,N21000208
N20000912,N21000209
N20000913,N21000212
N20000914,N21000213
N20000915,N21000213
N20000916,N21000210
N20000917,N21000210
N20000918,N21000209
N20000919,N21000213
N20000920,N21000210
N20000921,N21000213
N20000922,N21000212
N20000923,N21000211
N20000924,N21000209
N20000925,N21000214
N20000926,N21000216
N20000927,N21000215
N20000928,N21000212
N20000929,N21000211
N20000930,N21000214
N20000931,N21000213
N20000932,N21000215
N20000933,N21000214
N20000934,N21000217
N20000935,N21000216
N20000936,N21000215
N20000937,N21000216
N20000938,N21000214
N20000939,N21000217
N20000940,N21000218
N20000941,N21000218
N20000942,N21000217
N20000943,N21000218
N20000944,N21000217
N20000945,N21000220
N20000946,N21000219
N20000947,N21000219
N20000948,N21000220
N20000949,N21000219
N20000950,N21000220
N20000951,N21000219
N20000952,N21000221
N20000953,N21000221
N20000954,N21000219
N20000955,N21000221
N20000956,N21000220
N20000957,N21000222
N20000958,N21000222
N20000959,N21000224
N20000960,N21000221
N20000961,N21000222
N20000962,N21000222
N20000963,N21000224
N20000964,N21000223
N20000965,N21000221
N20000966,N21000223
N20000967,N21000224
N20000968,N21000223
N20000969,N21000223
N20000970,N21000225
N20000971,N21000224
N20000972,N21000226
N20000973,N21000226
N20000974,N21000225
N20000975,N21000225
N20000976,N21000226
N20000977,N21000227
N20000978,N21000227
N20000979,N21000230
N20000980,N21000229
N20000981,N21000227
N20000982,N21000224
N20000983,N21000225
N20000984,N21000226
N20000985,N21000226
N20000986,N21000227
N20000987,N21000228
N20000988,N21000230
N20000989,N21000229
N20000990,N21000228
N20000991,N21000227
N20000992,N21000231
N20000993,N21000228
N20000994,N21000228
N20000995,N21000233
N20000996,N21000229
N20000997,N21000230
N20000998,N21000231
N20000999,N21000229
N20001000,N21000232
N20001001,N21000230
N20001002,N21000231
N20001003,N21000232
N20001004,N21000229
N20001005,N21000233
N20001006,N21000231
N20001007,N21000234
N20001008,N21000231
N20001009,N21000232
N20001010,N21000233
N20001011,N21000234
N20001012,N21000235
N20001013,N21000234
N20001014,N21000235
N20001015,N21000235
N20001016,N21000235
N20001017,N21000237
N20001018,N21000236
N20001019,N21000236
N20001020,N21000237
N20001021,N21000239
N20001022,N21000237
N20001023,N21000236
N20001024,N21000238
N20001025,N21000237
N20001026,N21000239
N20001027,N21000238
N20001028,N21000236
N20001029,N21000239
N20001030,N21000238
N20001031,N21000237
N20001032,N21000239
N20001033,N21000240
N20001034,N21000237
N20001035,N21000241
N20001036,N21000241
N20001037,N21000241
N20001038,N21000240
N20001039,N21000242
N20001040,N21000247
N20001041,N21000243
N20001042,N21000241
N20001043,N21000244
N20001044,N21000243
N20001045,N21000242
N20001046,N21000240
N20001047,N21000242
N20001048,N21000244
N20001049,N21000247
N20001050,N21000247
N20001051,N21000244
N20001052,N21000247
N20001053,N21000246
N20001054,N21000244
N20001055,N21000243
N20001056,N21000248
N20001057,N21000245
N20001058,N21000246
N20001059,N21000245
N20001060,N21000244
N20001061,N21000245
N20001062,N21000245
N20001063,N21000248
N20001064,N21000245
N20001065,N21000246
N20001066,N21000249
N20001067,N21000247
N20001068,N21000248
N20001069,N21000248
N20001070,N21000249
N20001071,N21000250
N20001072,N21000249
N20001073,N21000250
N20001074,N21000247
N20001075,N21000248
N20001076,N21000250
N20001077,N21000250
N20001078,N21000250
N20001079,N21000251
N20001080,N21000251
N20001081,N21000252
N20001082,N21000252
N20001083,N21000252
N20001084,N21000251
N20001085,N21000251
N20001086,N21000252
N20001087,N21000253
N20001088,N21000253
N20001089,N21000251
N20001090,N21000253
N20001091,N21000254
N20001092,N21000255
N20001093,N21000256
N20001094,N21000254
N20001095,N21000256
N20001096,N21000255
N20001097,N21000253
N20001098,N21000255
N20001099,N21000258
N20001100,N21000256
N20001101,N21000254
N20001102,N21000256
N20001103,N21000258
N20001104,N21000257
N20001105,N21000258
N20001106,N21000255
N20001107,N21000258
N20001108,N21000256
N20001109,N21000254
N20001110,N21000258
N20001111,N21000257
N20001112,N21000258
N20001113,N21000259
N20001114,N21000259
N20001115,N21000260
N20001116,N21000257
N20001117,N21000257
N20001118,N21000262
N20001119,N21000259
N20001120,N21000259
N20001121,N21000263
N20001122,N21000261
N20001123,N21000258
N20001124,N21000261
N20001125,N21000260
N20001126,N21000260
N20001127,N21000262
N20001128,N21000268
N20001129,N21000260
N20001130,N21000262
N20001131,N21000262
N20001132,N21000261
N20001133,N21000261
N20001134,N21000262
N20001135,N21000265
N20001136,N21000264
N20001137,N21000265
N20001138,N21000267
N20001139,N21000265
N20001140,N21000266
N20001141,N21000267
N20001142,N21000264
N20001143,N21000265
N20001144,N21000266
N20001145,N21000263
N20001146,N21000267
N20001147,N21000267
N20001148,N21000265
N20001149,N21000268
N20001150,N21000269
N20001151,N21000264
N20001152,N21000266
N20001153,N21000264
N20001154,N21000269
N20001155,N21000269
N20001156,N21000266
N20001157,N21000264
N20001158,N21000263
N20001159,N21000269
N20001160,N21000269
N20001161,N21000268
N20001162,N21000270
N20001163,N21000267
N20001164,N21000269
N20001165,N21000263
N20001166,N21000263
N20001167,N21000270
N20001168,N21000271
N20001169,N21000270
N20001170,N21000271
N20001171,N21000270
N20001172,N21000271
N20001173,N21000271
N20001174,N21000271
N20001175,N21000272
N20001176,N21000272
N20001177,N21000272
N20001178,N21000272
N20001179,N21000273
N20001180,N21000273
N20001181,N21000273
N20001182,N21000273
N20001183,N21000273
N20001184,N21000274
N20001185,N21000273
N20001186,N21000274
N20001187,N21000278
N20001188,N21000278
N20001189,N21000277
N20001190,N21000276
N20001191,N21000275
N20001192,N21000276
N20001193,N21000277
N20001194,N21000275
N20001195,N21000276
N20001196,N21000277
N20001197,N21000276
N20001198,N21000277
N20001199,N21000277
N20001200,N21000278
N20001201,N21000275
N20001202,N21000280
N20001203,N21000279
N20001204,N21000280
N20001205,N21000279
N20001206,N21000279
N20001207,N21000275
N20001208,N21000281
N20001209,N21000280
N20001210,N21000279
N20001211,N21000281
N20001212,N21000280
N20001213,N21000279
N20001214,N21000281
N20001215,N21000284
N20001216,N21000281
N20001217,N21000278
N20001218,N21000283
N20001219,N21000281
N20001220,N21000284
N20001221,N21000284
N20001222,N21000282
N20001223,N21000282
N20001224,N21000278
N20001225,N21000282
N20001226,N21000283
N20001227,N21000282
N20001228,N21000285
N20001229,N21000285
N20001230,N21000283
N20001231,N21000283
N20001232,N21000285
N20001233,N21000284
N20001234,N21000285
N20001235,N21000286
N20001236,N21000286
N20001237,N21000289
N20001238,N21000286
N20001239,N21000287
N20001240,N21000288
N20001241,N21000290
N20001242,N21000288
N20001243,N21000290
N20001244,N21000289
N20001245,N21000286
N20001246,N21000291
N20001247,N21000289
N20001248,N21000290
N20001249,N21000288
N20001250,N21000291
N20001251,N21000289
N20001252,N21000290
N20001253,N21000294
N20001254,N21000291
N20001255,N21000287
N20001256,N21000292
N20001257,N21000292
N20001258,N21000293
N20001259,N21000295
